【Terraform tfstate運用メモ】

■ このディレクトリのtfstateファイルについて
- 現在、Terraformの状態ファイル（tfstate）はS3バックエンドで一元管理しています。
- ローカルのterraform.tfstateファイルは、S3移行前の古いファイル、または一時的なバックアップとして残しているものです。
- 実際のインフラ状態はS3上のtfstateが最新です。

■ ローカルtfstateの取り扱い
- 基本的にローカルのtfstateは不要ですが、万が一のバックアップ用途で一時的に残しています。
- 誤って編集・削除しないよう注意してください。
- ローカルtfstateを復元に使う場合は、必ずS3上の最新tfstateと整合性を確認してください。

■ S3バックエンド運用の注意点
- S3バケットにはバージョニングを有効化し、万が一のtfstate破損時も復元できるようにしています。
- tfstateの編集や復元作業を行う場合は、必ず事前にバックアップを取得してください。
- tfstateの直接編集は推奨されません。必要な場合はterraformコマンド（import, state mv, state rm等）を利用してください。

■ 参考
- tfstateの運用ルールや復元手順はREADME.mdにも記載しています。
- 詳細な運用フローやトラブル時の対応はチームリーダーまたはインフラ担当までご相談ください。 
